日時	勝利	TOP(B)	KDA	増減	TOP(R)	KDA	増減	JG(B)	KDA	増減	JG(R)	KDA	増減	MID(B)	KDA	増減	MID(R)	KDA	増減	ADC(B)	KDA	増減	ADC(R)	KDA	増減	SUP(B)	KDA	増減	SUP(R)	KDA	増減	ステータス
3/27	BLUE	つぼ@雑魚	16	+101	パンティー竹本	0.1	-85	かずき	10	+317	gori	1.6	-229	こんぺい	9	+90	yukizo	2	-9	macaron	3	+219	mel21	2.3	-209	show	4.7	+61	くらげ	1.8	-27	✅計算済
3/27	RED	つぼ@雑魚	0.5	-84	gori	4.3	+27	かずき	1.2	-280	くらげ	8.3	+296	show	3.8	-191	mel21	5	+284	パンティー竹本	0.5	-96	macaron	4.3	+48	こんぺい	2.1	-258	yukizo	4.8	+290	✅計算済
3/27	BLUE	かずき	17	+95	パンティー竹本	0.5	-84	くらげ	5	+226	mel21	0.8	-161	gori	17	+87	つぼ@雑魚	0.6	-81	macaron	5	+295	こんぺい	1.4	-264	show	7	+94	yukizo	1	-49	✅計算済
3/30	BLUE	yasumatagi	4.8	+286	ロックに生きよう	0.4	-265	くらげ	5	+276	かずき	2.7	-194	yukizo	8	+269	mel21	1.3	-154	gori	2.4	+215	show	2.4	-229	watausa	3.3	+247	けいろん	2.1	-238	✅計算済
3/30	RED	かずき	1.1	-68	gori	9	+68	yasumatagi	2.7	-226	くらげ	4.8	+269	watausa	2.5	-210	けいろん	1.1	+105	ロックに生きよう	2.8	-151	mel21	2.8	+164	show	3.5	-187	yukizo	2.8	+203	✅計算済
4/1	RED	yasumatagi	2.7	-22	mel21	3.2	+34	くらげ	1.7	-227	ロックに生きよう	3.7	+208	gori	1.8	-270	yukizo	16	+317	show	2.8	-159	こんぺい	4.4	+174	tamias	1.9	-248	かずき	2.6	+203	✅計算済
4/1	RED	tamias	0.5	-143	くらげ	3	+41	かずき	1	-202	yasumatagi	3	+94	yukizo	1.5	-26	gori	6	+75	mel21	1	-191	ロックに生きよう	4	+158	show	1	-193	こんぺい	23	+193	✅計算済
4/1	RED	yasumatagi	2	-52	mel21	7	+120	ロックに生きよう	2.8	-107	くらげ	2.4	+48	gori	1.5	-243	yukizo	5	+256	こんぺい	1.1	-246	show	4.8	+206	かずき	1.1	-83	tamias	4	+71	✅計算済
4/3	BLUE	tamias	9	+250	つぼ@雑魚	0.2	-174	かずき	25	+319	show	1.4	-261	ロックに生きよう	4.8	+284	gori	2	-244	くらげ	4	+53	パンティー竹本	0.4	-87	yukizo	10.5	+310	こんぺい	1.4	-243	✅計算済
4/3	BLUE	くらげ	3.5	+213	ロックに生きよう	0.5	-260	かずき	21	+208	こんぺい	0.7	-285	gori	9.5	+47	yukizo	0.7	-33	つぼ@雑魚	7	+99	パンティー竹本	0.2	-85	tamias	8.5	+322	show	0.8	-281	✅計算済
4/3	RED	show	1.6	-53	gori	4.6	+39	ロックに生きよう	1.8	-26	tamias	7	+86	かずき	2.6	-192	つぼ@雑魚	2.3	+143	くらげ	1.8	-235	パンティー竹本	1.3	+137	こんぺい	2.4	-208	yukizo	3.7	+209	✅計算済
4/3	BLUE	つぼ@雑魚	1	+153	ロックに生きよう	0.5	-280	show	6	+84	かずき	1	-40	gori	14	+43	yukizo	0.7	-30	パンティー竹本	2.7	+182	くらげ	0.6	-236	こんぺい	11	+94	tamias	1	-61	✅計算済
4/3	RED	tamias	0.9	-98	くらげ	8	+118	パンティー竹本	1	-75	つぼ@雑魚	9.5	+102	かずき	1	-66	ロックに生きよう	9.5	+89	こんぺい	1.7	-272	gori	2.4	+199	yukizo	1.1	-40	show	4.8	+44	✅計算済
2026/04/04 21:03:03	RED	パンティー竹本	0.6	-102	もり	6	+103	かずき	3.4	-16	gori	5.5	+181	kito	1.3	-50	ロックに生きよう	16	+90	show	2.5	-155	こんぺい	4	+151	yukizo	2.7	-146	tamias	2	+178	✅計算済
2026/04/04 21:05:18	RED	kito	0.8	-57	show	2.3	+10	かずき	0.4	-97	tamias	15	+151	ロックに生きよう	0.1	-93	gori	18	+53	パンティー竹本	0	-17	もり	6	+140	yukizo	0	-5	こんぺい	11	+57	✅計算済
2026/04/04 21:51:32	RED	パンティー竹本	0.4	-97	もり	3.6	+30	gori	2.4	-119	tamias	5.6	+201	yukizo	1.5	-40	ロックに生きよう	4.8	+84	show	4.3	-64	こんぺい	3.3	+63	kito	2.6	-31	かずき	2.5	+29	✅計算済
2026/04/04 23:00:45	BLUE	パンティー竹本	0.3	+129	ロックに生きよう	16	-110	show	16	+99	tamias	3	-7	kito	3	+32	こんぺい	1	-294	gori	3	+16	yukizo	1	-33	ましゃる	3	+11	もり	2	-46	✅計算済
2026/04/04 23:58:09	RED	パンティー竹本	0.3	-58	もり	4	+39	こんぺい	2	-240	かずき	7	+179	yukizo	0.8	-29	gori	15	+40	ロックに生きよう	1	-250	tamias	5	+265	kito	2	-59	ましゃる	5	+128	✅計算済
2026/04/07 21:11:20	RED	パンティー竹本	0.5	-53	もり	1	+10	かずき	2.3	-28	gori	5.3	+187	つぼ@雑魚	1.3	-276	けいろん	2.8	+192	ロックに生きよう	2	-165	mel21	23	+235	トラとらお	1.7	-170	tamias	6	+69	✅計算済
2026/04/07 22:05:41	BLUE	mel21	15	+104	トラとらお	2	-168	かずき	13	+89	tamias	1	-249	gori	7	+54	ロックに生きよう	1	-42	パンティー竹本	1.2	+85	もり	3	-174	つぼ@雑魚	1	+161	けいろん	2	-241	✅計算済
2026/04/07 23:03:01	RED	もり	1	-210	パンティー竹本	6	+135	かずき	0.8	-44	gori	19	+181	つぼ@雑魚	2.2	-219	けいろん	1.4	+117	mel21	20	-5	ロックに生きよう	1	+44	トラとらお	5.8	-5	tamias	1.4	+10	✅計算済
2026/04/09 21:17:05	RED	つぼ@雑魚	0.1	-92	ロックに生きよう	3.5	+36	かずき	0.7	-24	こんぺい	8	+75	gori	1	-96	風流	5	+287	パンティー竹本	0	-5	くらげ	9	+80	けいろん	0	-220	もり	9	+290	✅計算済
2026/04/09 22:05:11	BLUE	風流	15	+317	gori	0.1	-309	つぼ@雑魚	6.3	+326	くらげ	0.8	-183	ロックに生きよう	9.5	+203	こんぺい	0.3	-289	もり	10	+137	パンティー竹本	0	-18	けいろん	14	+262	かずき	0.3	-217	✅計算済
2026/04/09 22:57:33	RED	もり	2	-110	パンティー竹本	0.9	+60	つぼ@雑魚	1.1	-64	くらげ	6.8	+60	yukizo	1.8	-13	gori	6.8	+20	けいろん	1.5	-64	かずき	2.3	+11	こんぺい	2.7	-141	tamias	5.5	+182	✅計算済
2026/04/11 19:48:06	BLUE	gori	1.7	+10	風流	5.5	-5	かずき	2	+42	tamias	1.1	-141	Pot8Os 柚子胡椒	19	+330	show	1	-274	りょうへい	4.7	+71	ロックに生きよう	1.6	-28	yukizo	17	+149	こんぺい	2	-104	✅計算済
2026/04/11 22:01:08	BLUE	gori	4.8	+36	Pot8Os 柚子胡椒	6	-5	かずき	2.6	+43	tamias	1.5	-119	show	6.3	+114	風流	1	-75	りょうへい	6.7	+94	ロックに生きよう	1.4	-30	yukizo	7.3	+130	こんぺい	2.5	-88	✅計算済
2026/04/11 22:55:41	BLUE	gori	1.7	+10	Pot8Os 柚子胡椒	2.2	-5	かずき	3.4	+46	tamias	2.8	-82	show	23	+114	風流	2.2	-32	ロックに生きよう	5	+173	りょうへい	1.3	-223	yukizo	9	+58	こんぺい	2.2	-85	✅計算済
2026/04/12 21:06:05	RED	くらげ	2.8	-228	つぼ@雑魚	3.1	+137	ましゃる	3.3	-20	ロックに生きよう	2.4	+33	かずき	2.3	-14	りくや	5	+63	こんぺい	4.5	-103	gori	3	+204	yukizo	6.8	-41	トラとらお	4.6	+281	✅計算済
2026/04/12 22:09:16	RED	くらげ	1.1	-271	つぼ@雑魚	1.7	+96	かずき	1.2	-93	ましゃる	5.5	+300	ロックに生きよう	0.7	-49	gori	9	+23	りくや	0.8	-67	こんぺい	19	+55	yukizo	0.8	-91	トラとらお	19	+286	✅計算済
2026/04/12 23:09:16	RED	くらげ	0.2	-176	つぼ@雑魚	9	+162	ましゃる	1.3	-51	かずき	5	+21	りくや	0.3	-114	gori	15	+31	こんぺい	2.3	-164	ロックに生きよう	3.3	+149	トラとらお	1	-49	yukizo	3	+10	✅計算済
2026/04/15 20:01:15	BLUE	くらげ	6	+65	つぼ@雑魚	0.6	-58	かずき	14	+80	lias	2	-190	gori	12	+20	yukizo	2	-7	こんぺい	3.2	+64	show	2.2	-68	けいろん	6.7	+100	もり	2	-41	✅計算済
2026/04/15 20:55:21	RED	つぼ@雑魚	0.2	-54	gori	8.5	+46	くらげ	2	-27	lias	5	+75	かずき	2.3	-224	けいろん	1.2	+132	こんぺい	1.2	-43	show	17	+105	yukizo	0.8	-98	もり	3.3	+215	✅計算済
2026/04/15 21:47:21	BLUE	くらげ	4.7	+47	つぼ@雑魚	0.6	-26	lias	3.2	+152	かずき	0.8	-59	yukizo	6.3	+69	gori	1	-64	show	28	+105	こんぺい	1.8	-38	もり	3	+187	けいろん	2	-133	✅計算済
2026/04/15 22:44:28	BLUE	もり	1	+97	くらげ	0	-135	かずき	8	+55	gori	0.5	-100	lias	8	+117	つぼ@雑魚	0.7	-92	show	7	+104	こんぺい	0	-27	yukizo	11	+31	けいろん	0	-5	✅計算済
2026/04/15 23:21:09	RED	こんぺい	1.2	-66	gori	1.8	+10	くらげ	0.8	-49	かずき	14	+25	yukizo	0.6	-27	show	14	+89	lias	3.7	-190	つぼ@雑魚	4	+245	もり	1.7	-33	けいろん	2.3	+10	✅計算済
2026/04/19 20:43:37	BLUE	gori	3	+10	Pot8Os 柚子胡椒	1	-38	show	18	+81	かずき	1.5	-15	トラとらお	8.5	+333	ロックに生きよう	2	-172	つぼ@雑魚	9	+143	くらげ	0.8	-93	こんぺい	6	+41	yukizo	1	-37	✅計算済
2026/04/19 21:53:36	RED	gori	0.5	-83	Pot8Os 柚子胡椒	14	+247	かずき	0.8	-21	show	14	+67	ロックに生きよう	0	-148	トラとらお	13	+275	くらげ	1.5	-43	つぼ@雑魚	4	+55	yukizo	0.5	-43	こんぺい	11	+45	✅計算済
2026/04/19 22:33:48	RED	show	0.7	-306	ロックに生きよう	5.5	+196	かずき	1.8	-86	トラとらお	15	+92	Pot8Os 柚子胡椒	2.5	-6	gori	3	+10	つぼ@雑魚	1.3	-236	くらげ	2.1	+98	yukizo	2.8	-25	こんぺい	8.5	+47	✅計算済
2026/04/19 23:21:53	RED	トラとらお	1	-57	show	2	+10	くらげ	0.3	-66	ロックに生きよう	18	+222	つぼ@雑魚	0.6	-113	かずき	5.7	+190	Pot8Os 柚子胡椒	0.6	-50	gori	21	+101	こんぺい	0.8	-44	yukizo	22	+46	✅計算済
2026/04/24 21:07:42	RED	gori	3.3	-70	エマ*fam	4.8	+281	Vals	2.5	-162	くらげ	4.6	+52	こんぺい	2	-256	トラとらお	7.7	+281	つぼ@雑魚	0.3	-191	Fetch	5.2	+83	ぽてとじゃが	1	-243	ゔぉるもち&かがみもっち	4.6	+202	✅計算済
2026/04/24 22:15:52	BLUE	くらげ	1.4	+102	lias	1.7	-246	かずき	12	+82	こんぺい	1.7	-195	エマ*fam	7.3	+90	トラとらお	0.6	-69	Fetch	3.6	+56	Vals	1.7	-259	ぽてとじゃが	6.3	+265	ゔぉるもち&かがみもっち	0.7	-228	✅計算済
2026/04/24 23:07:49	BLUE	くらげ	1.8	+57	エマ*fam	1	-261	lias	3.2	+167	gori	2.2	-90	トラとらお	8	+261	こんぺい	6	-118	Vals	2.8	+101	つぼ@雑魚	1.6	-91	ぽてとじゃが	5	+78	Fetch	2.2	-10	✅計算済
2026/04/25 21:54:14	RED	yukizo	0.5	-75	こんぺい	6.7	+94	Tama.is.a.dog	4.7	-75	Vals	9	+256	つぼ@雑魚	1.3	-136	けいろん	3	+138	パンティー竹本	0.5	-172	( ^)o(^ )	3.8	+187	もり	0.8	-70	かずき	4.6	+100	✅計算済
2026/04/25 22:57:12	BLUE	もり	2	+10	くどりゃふか	0.8	-84	Tama.is.a.dog	4	+201	yukizo	1.4	-158	こんぺい	7	+63	つぼ@雑魚	1	-45	パンティー竹本	1	+11	( ^)o(^ )	3.3	-108	けいろん	5	+126	かずき	2	-80	✅計算済
2026/04/25 23:48:22	RED	もり	0.8	-195	( ^)o(^ )	7	+291	こんぺい	3	-219	Tama.is.a.dog	4	+242	くどりゃふか	4	-99	パンティー竹本	1.3	+58	つぼ@雑魚	1.8	-113	かずき	2.8	+128	けいろん	1.8	-32	gori	1.8	+10	✅計算済
2026/04/27 21:12:00	RED	くらげ	2.5	-6	show	1.5	+10	tamias	0.6	-123	かずき	17	+59	エマ*fam	0	-198	gori	5	+76	つぼ@雑魚	0.4	-87	りくや	18	+155	トラとらお	0.6	-57	こんぺい	8	+31	✅計算済
2026/04/27 21:59:11	RED	くらげ	0	-18	りくや	12	+189	かずき	0.2	-95	トラとらお	20	+87	エマ*fam	1.3	-251	gori	3.3	+52	show	0.3	-101	こんぺい	9.5	+46	けいろん	0.3	-44	tamias	17	+88	✅計算済
2026/04/27 22:44:17	RED	くらげ	0	-67	トラとらお	2	+10	かずき	1	-80	りくや	7	+283	gori	0	-18	エマ*fam	9	+139	こんぺい	0.3	-49	show	8	+49	けいろん	0.3	-38	tamias	6	+77	✅計算済
2026/04/30 22:10:27	BLUE	くらげ	1.5	+54	豆さん	2	-235	トラとらお	16	+87	かずき	1.3	-80	gori	2.8	+46	エマ*fam	1.8	-183	tamias	3.7	+47	もり	1	-62	こんぺい	4.7	+44	yukizo	1.7	-40	✅計算済
2026/04/30 23:10:34	BLUE	もり	2.4	+122	くらげ	3	-62	かずき	2.6	+61	豆さん	2.7	-185	エマ*fam	10.5	+55	トラとらお	3	-5	gori	4.2	+36	tamias	1.6	-30	こんぺい	3.2	+32	yukizo	9	-10	✅計算済
2026/05/01 0:06:57	BLUE	くらげ	14	+27	もり	0.1	-25	豆さん	20	+202	かずき	1.2	-35	tamias	3	+243	こんぺい	0.7	-186	gori	5.3	+67	エマ*fam	1	-47	トラとらお	23	+170	yukizo	1.6	-77	✅計算済
2026/05/01 0:59:48	RED	もり	0.6	-24	くらげ	7.3	+23	かずき	3	-16	豆さん	3.1	+87	エマ*fam	3	-142	こんぺい	17	+190	gori	2.6	-139	tamias	1.4	+157	yukizo	3.2	-60	トラとらお	2.4	+92	✅計算済
2026/05/04 22:07:35	RED	もり	1.3	-20	かずき	1.6	+10	ロックに生きよう	2	-20	lias	7.7	+91	gori	0.9	-32	エマ*fam	5.5	+66	こんぺい	2.1	-36	show	3.5	+32	トラとらお	1.6	-104	tamias	3.8	+12	✅計算済
2026/05/04 22:54:06	RED	かずき	1	-271	もり	2	+52	ロックに生きよう	0.5	-53	lias	10	+55	エマ*fam	0.4	-127	gori	11.5	+61	show	1	-40	こんぺい	27	+44	tamias	0.7	-98	トラとらお	18	+103	✅計算済
2026/05/04 23:36:27	BLUE	ロックに生きよう	1.5	+106	lias	0.4	-285	トラとらお	13	+81	かずき	0.5	-88	gori	15	+61	エマ*fam	0.7	-124	show	10	+50	こんぺい	1.2	-45	tamias	4	+14	もり	1.2	-44	✅計算済
2026/05/06 18:33:51	RED	豆さん	1.4	-56	gori	4.2	+13	tamias	1.8	-174	トラとらお	10	+99	かずき	1.1	-41	こんぺい	5.7	+59	つぼ@雑魚	1.6	-172	けいろん	3.6	+233	ましゃる	1.7	-245	もり	4.8	+158	✅計算済
2026/05/06 19:21:03	BLUE	もり	5	+96	ロックに生きよう	1	-176	豆さん	13	+167	かずき	0.3	-36	ましゃる	10	+326	けいろん	0.3	-188	トラとらお	13	+131	つぼ@雑魚	0	-52	こんぺい	7.5	+52	yukizo	0.5	-52	✅計算済
5/24	BLUE	yukizo	3	+87	かずき	0.5	-118	phil	16	+324	ロックに生きよう	0.5	-149	gori	18	+39	こんぺい	0	-5	エマ*fam	6	+113	tamias	1	-50	もり	2	+33	けいろん	1	-56	✅計算済
5/24	BLUE	ロックに生きよう	1.8	+103	yukizo	2.8	-149	かずき	4.2	+45	tamias	1.8	-42	gori	3.3	+29	こんぺい	3.6	-15	エマ*fam	2.9	+206	phil	2.6	-127	もり	2.2	+39	けいろん	2.9	-45	✅計算済
5/24	BLUE	yukizo	5	+163	ロックに生きよう	0.2	-71	かずき	15	+50	tamias	0.3	-47	gori	6.5	+46	こんぺい	0.7	-37	エマ*fam	5	+175	phil	0.3	-109	けいろん	14	+24	もり	0.7	-22	✅計算済
5/24	BLUE	gori	3	+10	こんぺい	1.5	-44	かずき	12	+44	tamias	2.4	-25	ロックに生きよう	5	+26	yukizo	1	-23	エマ*fam	3.7	+64	phil	1.2	-58	もり	3.3	+47	けいろん	2	-52	✅計算済
2026/05/30 22:14:16	RED	こんぺい	2	-174	ネフィ	1.8	+51	かずき	3.5	-25	tamias	2.5	+24	gori	3.4	-13	エマ*fam	7.2	+35	ぽてとじゃが	2.9	-5	phil	3.7	+46	yukizo	5.7	-5	show	3.8	+39	✅計算済
2026/05/30 23:05:43	BLUE	こんぺい	15	+223	ネフィ	0.4	-137	tamias	7	+46	かずき	1.7	-33	gori	4.2	+45	エマ*fam	2	-41	phil	3.8	+46	ぽてとじゃが	1.9	-21	yukizo	3	+43	show	2.1	-88	✅計算済
2026/05/30 23:58:05	BLUE	ネフィ	3.6	+178	こんぺい	1.3	-101	かずき	3.8	+34	tamias	1.3	-39	エマ*fam	7.3	+38	gori	0.8	-33	phil	3.8	+24	ぽてとじゃが	1.2	-38	show	10.5	+73	yukizo	1.5	-24	✅計算済
